	Unnamed: 0	haul	net	category	depth	o2	salinity	temp	volume	depth_layer	D_N	on_off	abundance	biomass	latitude	longitude	integrated_abundance	integrated_biomass
1	1	mn01	n1	Eucalanidae	130.85205047879998	10.4264694458	35.0882803738	14.7056635514	14.2710280374	26.3328733589	D	offshore	12.1224623445	2.0253920830000003	-10.888	-78.5685	319.2192657143	53.3343932233
6	6	mn01	n2	Eucalanidae	101.48451751639999	11.133231136700001	35.1049	15.076260000000001	23.32	38.760237959	D	offshore	31.2607204117	5.9366142096	-10.888	-78.5685	1211.6729619256	230.104579433
11	11	mn01	n3	Eucalanidae	63.960425997	20.0589397988	35.1263058824	15.7221058824	14.364705882400001	28.7271359427	D	offshore	63.9066339066	29.708471285799998	-10.888	-78.5685	1835.8545598745002	853.4392932753999
16	16	mn01	n4	Eucalanidae	42.5974489467	32.365275661	35.1512873563	16.6645977011	11.9885057471	17.4966551258	D	offshore	127.205177373	56.6747655038	-10.888	-78.5685	2225.6651187073003	991.6188263536
21	21	mn01	n5	Eucalanidae	14.418842233800001	180.3066494482	35.3554513274	20.0139557522	21.6814159292	32.014790997199995	D	offshore	130.8955102041	32.2794617981	-10.888	-78.5685	4190.5924016504	1033.4202229679
26	26	mn02	n1	Eucalanidae	131.9385968901	8.5023407233	35.0675147059	14.699191176500001	10.3970588235	25.5379976571	N	offshore	5.2899575672	3.1562908616	-10.950999999999999	-78.564	135.09492395680002	80.6053486297
31	31	mn02	n2	Eucalanidae	97.89823301879998	9.8473484649	35.0844545455	15.044810606099999	25.75	38.8596964645	N	offshore	16.2718446602	3.9325650922000004	-10.950999999999999	-78.564	632.3189444123001	152.8182858105
36	36	mn02	n3	Eucalanidae	65.0346851569	15.2877598738	35.0997011494	15.514183908	16.6091954023	27.8324908998	N	offshore	67.0712802768	27.9187914887	-10.950999999999999	-78.564	1866.7607979429001	777.0495100422
41	41	mn02	n4	Eucalanidae	40.8677559358	21.6157993138	35.1244158416	16.1043465347	16.5544554455	16.9995819881	N	offshore	71.3403110048	24.397875926100003	-10.950999999999999	-78.564	1212.7554659855	414.7536921425
46	46	mn02	n5	Eucalanidae	18.409718931300002	145.47364874870001	35.2596947368	19.1879473684	15.778947368399999	32.114167543200004	N	offshore	114.07605070049999	34.3594198573	-10.950999999999999	-78.564	3663.4574048646996	1103.4241659844001
51	51	mn03	n1	Eucalanidae	40.4711362419	29.2772866198	35.161884058000005	16.271115942	11.753623188399999	9.2454528993	D	onshore	16.2503082614	7.7091262262	-10.761	-78.271	150.2414596294	71.2743634193
56	56	mn03	n2	Eucalanidae	36.119247010500004	33.5046358602	35.1781212121	16.500999999999998	17.9494949495	4.1754599434	D	onshore	25.6274620146	9.5709375393	-10.761	-78.271	107.0064410925	39.963066316
61	61	mn03	n3	Eucalanidae	30.9395026568	47.84781034109999	35.1757272727	17.1004363636	7.472727272699999	8.6493913726	D	onshore	30.9124087591	1.7283629979	-10.761	-78.271	267.3735216262	14.9492880028
66	66	mn03	n4	Eucalanidae	24.1630376536	103.7105011632	35.158326087	17.812782608699997	8.1195652174	7.2578238674	D	onshore	73.8955823293	8.9128758007	-10.761	-78.271	536.3211211285	64.6880827138
71	71	mn03	n5	Eucalanidae	11.4060245006	156.4339929161	35.2784081633	18.9298163265	4.9795918367	17.698262618399998	D	onshore	52.012295082	12.1814831941	-10.761	-78.271	920.5272577449	215.59108864970003
76	76	mn04	n1	Eucalanidae	41.579402326	28.4519584383	35.1533968254	16.160253968299997	9.5238095238	11.730714387999999	N	onshore	9.555	2.5175469053999997	-10.777999999999999	-78.27	112.0869759771	29.5326237061
81	81	mn04	n2	Eucalanidae	34.648608046	31.5404599299	35.1654509804	16.300372549000002	8.6862745098	4.1754989203	N	onshore	13.8148984199	1.699326643	-10.777999999999999	-78.27	57.684093435600005	7.0955365631
86	86	mn04	n3	Eucalanidae	31.02582069	63.3316869332	35.17645	17.39465	6.525	1.690109527	N	onshore	82.9118773946	4.4436774869999995	-10.777999999999999	-78.27	140.1301538891	7.5103016559
91	91	mn04	n4	Eucalanidae	26.749864661500002	109.1551395845	35.1643061224	17.9041836735	8.4285714286	7.8542059575	N	onshore	19.2203389831	8.0989962899	-10.777999999999999	-78.27	150.9605009467	63.6111849101
96	96	mn04	n5	Eucalanidae	12.9462798821	151.2555683434	35.2975588235	19.0531323529	13.1911764706	21.3769361532	N	onshore	69.5161649944	19.782985275599998	-10.777999999999999	-78.27	1486.0426206980999	422.89961315529996
101	101	mn05	n1	Eucalanidae	109.08761149840001	8.5668699766	35.052770642199995	14.677275229400001	15.7981651376	41.8366855664	N	offshore	14.1155632985	6.5008211565	-12.412	-77.813	590.5483833111	271.9728106464
106	106	mn05	n2	Eucalanidae	77.7596909951	14.4641113421	35.161010309299996	15.7011030928	12.6082474227	16.8961147699	N	offshore	37.1978740801	2.3461482237	-12.412	-77.813	628.4995496553	39.6407896552
111	111	mn05	n3	Eucalanidae	60.6835787387	50.6847317282	35.252744	16.621592	14.767999999999999	20.1777813715	N	offshore	13.610509209100002	2.4590708428	-12.412	-77.813	274.6298791754	49.618593842399996
116	116	mn05	n4	Eucalanidae	42.7383733641	133.4943304752	35.3602432432	18.0581081081	8.0810810811	14.3145134698	N	offshore	53.3344481605	12.5355494108	-12.412	-77.813	763.4566766007001	179.4402908925
121	121	mn05	n5	Eucalanidae	17.9624029505	210.3879645948	35.512623853200004	20.251954128399998	13.623853210999998	34.1004679313	N	offshore	22.6808080808	2.3174266615	-12.412	-77.813	773.426168615	79.0253335535
126	126	mn06	n1	Eucalanidae	108.9537315426	3.5884421127999997	35.0387777778	14.416269841300002	12.2063492063	40.842682636	D	offshore	10.814044213299999	7.1546488026	-12.414000000000001	-77.812	441.6745758141	292.2150504186
131	131	mn06	n2	Eucalanidae	79.4652560801	9.8924068829	35.1353953488	15.601519379800001	14.6356589147	18.9832035375	D	offshore	104.8125	11.7465305874	-12.414000000000001	-77.812	1989.6770207741001	222.98678099970002
136	136	mn06	n3	Eucalanidae	60.303843312299996	97.2656148664	35.2775855856	17.1612792793	12.3423423423	19.1837924745	D	offshore	35.001459854000004	9.2490347027	-12.414000000000001	-77.812	671.4607421449	177.43156232540002
141	141	mn06	n4	Eucalanidae	42.9600535998	187.14331311549998	35.4623536585	19.5097195122	9.8536585366	14.6127217093	D	offshore	30.0396039604	11.284922910899999	-12.414000000000001	-77.812	438.9603729307	164.90343800850002
146	146	mn06	n5	Eucalanidae	19.3034410961	213.8435448822	35.5282926829	20.284402439	10.8780487805	33.8021225504	D	offshore	25.1883408072	6.372712410499999	-12.414000000000001	-77.812	851.4193828051	215.41120587900002
151	151	mn07	n1	Eucalanidae	45.537365915900004	12.397393362	35.176046875	15.8666875	10.296875	9.1453103264	N	onshore	13.402124430999999	6.4092737651	-12.212	-77.439	122.56658695440001	58.614797548599995
156	156	mn07	n2	Eucalanidae	38.4363422265	28.602090296700002	35.2325322581	16.5865	10.0	3.1810731014	N	onshore	20.9	3.4375376231	-12.212	-77.439	66.4844278183	10.9350584678
161	161	mn07	n3	Eucalanidae	33.768424539099996	60.508159892200005	35.283761194	17.0734029851	11.388059701500001	6.0640602372000005	N	onshore	10.0982961992	2.8276973301	-12.212	-77.439	61.2366764453	17.1473269425
166	166	mn07	n4	Eucalanidae	29.0134088978	104.1081501968	35.3334285714	17.5365396825	10.3333333333	5.1695094482	N	onshore	14.3225806452	2.2929830896000003	-12.212	-77.439	74.04071596770001	11.8535977465
171	171	mn07	n5	Eucalanidae	13.8387712176	163.82675161059998	35.3338253968	18.2710793651	12.746031746	24.2587289779	N	onshore	18.515566625199998	4.4187827623	-12.212	-77.439	449.16411263279997	107.19405344200001
176	176	mn08	n1	Eucalanidae	48.01184261	115.71068130889999	35.325156626500004	17.661843373499998	14.5662650602	9.9404535285	D	onshore	25.8130686518	12.551438322300001	-12.212333000000001	-77.439	256.5936093617	124.7669893595
181	181	mn08	n2	Eucalanidae	39.838796701999996	144.1269368819	35.3824883721	18.0801860465	8.0697674419	4.970407446	D	onshore	19.2074927954	6.318975973300001	-12.212333000000001	-77.439	95.4690652092	31.4078852288
186	186	mn08	n3	Eucalanidae	34.814098429299996	148.9143324112	35.3809298246	18.203947368399998	9.8596491228	5.7658235734000005	D	onshore	50.4074733096	8.829080748400001	-12.212333000000001	-77.439	290.6405978848	50.9069219105
191	191	mn08	n4	Eucalanidae	28.8477514842	180.348161919	35.312681818200005	18.608204545499998	7.1363636364	5.5671586225	D	onshore	49.1847133758	13.8331273723	-12.212333000000001	-77.439	273.8191011636	77.0112143263
196	196	mn08	n5	Eucalanidae	14.1026206469	191.0295083191	35.283577777800005	18.6625944444	27.15	24.7558280795	D	onshore	32.9650092081	12.0368741021	-12.212333000000001	-77.439	816.0761005952	297.9827858872
201	201	mn09	n1	Eucalanidae	32.3547625831	1.9996961674	35.1395384615	15.7944903846	17.0192307692	15.010031332899999	N	onshore	1.2338983051	0.8851342721	-14.001	-76.66	18.520852221	13.285893158299999
206	206	mn09	n2	Eucalanidae	21.9824529557	2.8553826313	35.1433095238	15.9863809524	6.9761904762	5.765737439	N	onshore	6.5938566553	11.5011471952	-14.001	-76.66	38.018446185100004	66.3125949753
211	211	mn09	n3	Eucalanidae	16.4036285999	30.585145525799998	35.1683108108	16.516148648599998	12.054054054100002	4.5729460056999995	N	onshore	1.5762331839	2.6968538807	-14.001	-76.66	7.2080292422	12.3325671819
216	216	mn09	n4	Eucalanidae	11.144665186700001	79.72016106609999	35.16065	16.8034625	10.7875	6.7601973235	N	onshore	2.7809965238	4.22113294	-14.001	-76.66	18.8000852566	28.5356916033
221	221	mn09	n5	Eucalanidae	4.6053282799	117.1789383901	35.1569032258	16.9247096774	4.0322580645	5.8656573999	N	onshore	1.24	1.8020069169	-14.001	-76.66	7.2734151759	10.5699552066
226	226	mn10	n1	Eucalanidae	34.1928022208	1.9991071884	35.1235238095	15.796714285699998	6.619047619	16.7992421657	D	onshore	4.8345323741	6.0881246788	-14.0015	-76.66	81.2164801104	102.27588081440001
231	231	mn10	n2	Eucalanidae	21.2312576149	4.0782762605	35.1328125	15.9669375	2.4375	6.6604485789	D	onshore	3.2820512821	5.4635623417999994	-14.0015	-76.66	21.859933797399997	36.389776034899995
236	236	mn10	n3	Eucalanidae	14.6390545776	25.3483629983	35.1483333333	16.3343333333	1.75	5.1694625799	D	onshore	3.4285714286	1.7831929863	-14.0015	-76.66	17.7238717026	9.2181494153
241	241	mn10	n4	Eucalanidae	8.932294328200001	97.2364302487	35.162846153800004	16.692461538499998	1.9230769231	5.766104052899999	D	onshore	0.0	0.0	-14.0015	-76.66	0.0	0.0
246	246	mn10	n5	Eucalanidae	3.7282079319999997	146.2830688205	35.1487	16.8539	1.2	4.4738197081	D	onshore	0.0	0.0	-14.0015	-76.66	0.0	0.0
251	251	mn11	n1	Eucalanidae	52.893428300299995	2.9288010291	35.142921875	15.58203125	10.09375	15.604815804000001	D	offshore	21.5975232198	4.2138700087	-14.297	-77.169	337.02537166720003	65.7566653077
256	256	mn11	n2	Eucalanidae	39.428902249000004	17.95664722	35.1686309524	15.9999761905	15.4761904762	10.4370044163	D	offshore	1.8738461538	1.35232748	-14.297	-77.169	19.5573405832	14.114247880999999
261	261	mn11	n3	Eucalanidae	31.2831152646	24.6353639164	35.1745365854	16.1487073171	6.8780487804999995	6.7594863123	D	offshore	0.4361702128	0.9125738823999999	-14.297	-77.169	2.9482865830000002	6.168530666900001
266	266	mn11	n4	Eucalanidae	23.9625041026	62.012897063000004	35.175960784299996	16.630745098	7.2156862745	7.3561648253	D	offshore	0.4157608696	0.3182342935	-14.297	-77.169	3.0584054844	2.3409839163
271	271	mn11	n5	Eucalanidae	12.0253780376	121.9856942191	35.169607843099996	16.9221960784	4.7058823529	18.2921755233	D	offshore	0.0	0.0	-14.297	-77.169	0.0	0.0
276	276	mn12	n1	Eucalanidae	52.83216627149999	0.0	35.1230733945	15.653954128399999	21.339449541300002	16.0023603584	N	offshore	0.2811693895	0.4609845948	-14.277000000000001	-77.17699999999999	4.4993738926999995	7.3768416049
281	281	mn12	n2	Eucalanidae	40.2431040202	2.222521155	35.1692054795	16.276164383599998	14.9452054795	9.7411974302	N	offshore	1.1374885426	0.9437380051	-14.277000000000001	-77.17699999999999	11.080500468299999	9.1931382301
286	286	mn12	n3	Eucalanidae	31.4464660256	104.5909378917	35.1839130435	17.1107391304	9.8043478261	7.1570930315	N	offshore	13.9733924612	15.5705958896	-14.277000000000001	-77.17699999999999	100.00886981059999	111.44020333809999
291	291	mn12	n4	Eucalanidae	24.4618712808	137.5971752691	35.1787083333	17.2597916667	11.166666666700001	6.660297128300001	N	offshore	4.6567164179	2.3669646691	-14.277000000000001	-77.17699999999999	31.015114985500002	15.764687988599999
296	296	mn12	n5	Eucalanidae	12.395769319500001	145.6316653042	34.6554328358	17.270970149300002	15.417910447799999	19.6839436335	N	offshore	2.0106485963	2.5828434617	-14.277000000000001	-77.17699999999999	39.5774936368	50.840545114799994
301	301	mn13	n1	Eucalanidae	95.10802177040001	9.072076726	35.0709622642	14.877471698099999	8.377358490599999	12.7191192829	D	onshore	64.81756756760001	45.1502698942	-15.424000000000001	-75.444	824.4223735201	574.2716684405
306	306	mn13	n2	Eucalanidae	77.58317876939999	25.692530435300004	35.088417322800005	15.2201653543	20.5905511811	22.5585018157	D	onshore	87.3701720841	5.687863918500001	-15.424000000000001	-75.444	1970.9401855989001	128.3096885335
311	311	mn13	n3	Eucalanidae	57.9536341316	19.728510333800003	35.144218487399996	15.8370756303	20.7142857143	16.7962420028	D	onshore	51.4137931034	5.0274298603	-15.424000000000001	-75.444	863.5585112475	84.4419285863
316	316	mn13	n4	Eucalanidae	43.032209301	98.8555745	35.1911370968	16.8416854839	21.9193548387	15.406069192999999	D	onshore	27.053715967600002	4.5690923485	-15.424000000000001	-75.444	416.79142012589995	70.3917528696
321	321	mn13	n5	Eucalanidae	19.241161734400002	202.2729116	35.196329896900004	17.7450824742	19.865979381400003	33.2015302121	D	onshore	13.2387130254	0.5102828496	-15.424000000000001	-75.444	439.5455304827	16.9421714475
326	326	mn14	n1	Eucalanidae	94.5288196802	4.4566292126	35.0536410256	14.6338717949	5.4358974359	10.4337137162	N	onshore	9.5660377358	8.9654524037	-15.43	-75.44	99.8092991339	93.5429637158
331	331	mn14	n2	Eucalanidae	75.4159653508	42.4696247469	35.0807102804	15.1992476636	35.060747663600004	21.5646894001	N	onshore	0.0	0.0	-15.43	-75.44	0.0	0.0
336	336	mn14	n3	Eucalanidae	58.5747321267	59.2557218682	35.1785486726	16.2630442478	15.8318584071	18.187608018	N	onshore	0.0	0.0	-15.43	-75.44	0.0	0.0
341	341	mn14	n4	Eucalanidae	45.0096245358	135.95468029129998	35.1960707071	17.2723232323	13.7575757576	11.032565576300001	N	onshore	28.5660792952	0.6949755552	-15.43	-75.44	315.1571430821	7.6673633863
346	346	mn14	n5	Eucalanidae	21.6790578319	203.84302421669997	35.212742268	17.879721649500002	14.8762886598	37.674244273	N	onshore	77.5058905059	3.5469340251	-15.43	-75.44	2919.9758515176	133.6280588811
351	351	mn15	n1	Eucalanidae	73.1787478563	2.9184802425	35.1151428571	15.246053571400001	45.3892857143	46.90564757479999	D	offshore	5.5079077819	1.5111245541999998	-15.860999999999999	-76.105	258.35198129180003	70.8802757814
356	356	mn15	n2	Eucalanidae	48.211836911300004	27.5475566796	35.153417582399996	16.3942857143	13.7252747253	10.6347786459	D	offshore	6.7029623699	1.1180042628	-15.860999999999999	-76.105	71.2845210758	11.88972786
361	361	mn15	n3	Eucalanidae	39.0407691034	78.2009837418	35.172625	16.929535714300002	9.642857142899999	3.3793925708	D	offshore	4.562962963	2.8584852187	-15.860999999999999	-76.105	15.4200431378	9.659943711799999
366	366	mn15	n4	Eucalanidae	36.999412233899996	138.9523004418	35.2082424242	17.5038484848	5.696969697	3.8764156218	D	offshore	0.0	0.0	-15.860999999999999	-76.105	0.0	0.0
371	371	mn15	n5	Eucalanidae	19.8718366815	206.3534010914	35.2495	18.020346153800002	21.2692307692	33.6980856594	D	offshore	18.4303797468	0.7297914237	-15.860999999999999	-76.105	621.0685154448	24.592573908000002
376	376	mn16	n1	Eucalanidae	73.7747484381	1.0165243342	35.1196847458	15.270999999999999	54.5593220339	45.613677386899994	N	offshore	3.9956508232	0.5204760498	-15.86	-76.10600000000001	182.25632760169998	23.740826621300002
381	381	mn16	n2	Eucalanidae	51.8279551481	29.6434406861	35.1561621622	16.4133513514	10.4594594595	7.3547671025	N	offshore	9.2739018088	0.5118420115	-15.86	-76.10600000000001	68.2073879351	3.7644787876
386	386	mn16	n3	Eucalanidae	44.6608427436	87.8085921047	35.1831911765	17.0115441176	9.9264705882	5.0689819743	N	offshore	11.484444444400001	0.7658889723000001	-15.86	-76.10600000000001	58.214441873999995	3.882277395
391	391	mn16	n4	Eucalanidae	39.0656176546	179.1232991623	35.2369661017	17.8835084746	9.2881355932	4.0751587543	N	offshore	0.0	0.0	-15.86	-76.10600000000001	0.0	0.0
396	396	mn16	n5	Eucalanidae	20.0887456351	207.59735490970002	35.2523333333	18.0555591398	16.8817204301	35.6860002616	N	offshore	4.0280254777	0.3460602699	-15.86	-76.10600000000001	143.7441182513	12.3495068829
